2.0815E-253,2.8286E-221,3.8439E-189,5.2236E-157,7.0986E-125,9.6465E-93,1.3109E-60,1.7814E-28,24208,3.8894E+016,2.5198E+017,8.0157E+017,1.627E+018,2.5753E+018,3.713E+018,4.1936E+018,6.1894E+018,2.3632E+019,4.9514E+018,1.9384E+019,2.1822E+019,1.7808E+019,3.3149E+019,3.3894E+019,3.7856E+019,4.0266E+019,4.2151E+019,4.4582E+019,4.827E+019,5.3795E+019,5.4444E+019,6.5687E+019,6.9734E+019,7.1956E+019
3.3199E-251,4.5115E-219,6.1308E-187,8.3314E-155,1.1322E-122,1.5386E-90,2.0908E-58,2.8413E-26,3861100,2.365E+018,3.9082E+018,3.4406E+018,2.6768E+018,6.7921E+018,1.2258E+019,5.6368E+018,8.0978E+018,2.4912E+019,1.5154E+017,8.4608E+018,7.9194E+018,1.782E+017,1.0215E+019,7.8835E+018,9.318E+018,8.7302E+018,8.2447E+018,3.5404E+018,6.1134E+018,6.1366E+018,4.3238E+018,1.1186E+019,9.7952E+018,7.6792E+018
3.335E-251,4.532E-219,6.1587E-187,8.3692E-155,1.1373E-122,1.5455E-90,2.1003E-58,2.8542E-26,3878600,2.3886E+018,3.9301E+018,3.4283E+018,2.6659E+018,6.7911E+018,1.2276E+019,5.6524E+018,8.1278E+018,2.5071E+019,1.5182E+017,8.5047E+018,7.9558E+018,1.8986E+017,1.0236E+019,7.9023E+018,9.3367E+018,8.7537E+018,8.2698E+018,3.5522E+018,6.1426E+018,6.1918E+018,4.349E+018,1.1285E+019,9.8909E+018,7.7609E+018
3.2846E-251,4.4635E-219,6.0656E-187,8.2428E-155,1.1201E-122,1.5222E-90,2.0686E-58,2.811E-26,3820000,2.359E+018,3.9311E+018,3.4934E+018,2.7921E+018,6.8843E+018,1.2361E+019,5.7147E+018,8.2072E+018,2.522E+019,1.7123E+017,8.5773E+018,8.0275E+018,2.0575E+017,1.0344E+019,7.9858E+018,9.4285E+018,8.8406E+018,8.3509E+018,3.6018E+018,6.2298E+018,6.3567E+018,4.4237E+018,1.1573E+019,1.0172E+019,8.0028E+018
3.2446E-251,4.4092E-219,5.9918E-187,8.1424E-155,1.1065E-122,1.5037E-90,2.0434E-58,2.7768E-26,3773500,2.3534E+018,3.9741E+018,3.5844E+018,2.9205E+018,6.9935E+018,1.2496E+019,5.8156E+018,8.3512E+018,2.561E+019,1.9544E+017,8.7365E+018,8.174E+018,2.4428E+017,1.0512E+019,8.1197E+018,9.5807E+018,8.9856E+018,8.4831E+018,3.6848E+018,6.3825E+018,6.6466E+018,4.5555E+018,1.2083E+019,1.0669E+019,8.4304E+018
3.2168E-251,4.3715E-219,5.9405E-187,8.0728E-155,1.097E-122,1.4908E-90,2.0259E-58,2.7531E-26,3741200,2.3616E+018,4.0585E+018,3.7595E+018,3.1872E+018,7.1767E+018,1.2689E+019,5.9631E+018,8.5496E+018,2.6159E+019,2.404E+017,8.9501E+018,8.3745E+018,3.0365E+017,1.0765E+019,8.3191E+018,9.8024E+018,9.1934E+018,8.6699E+018,3.8064E+018,6.5948E+018,7.0586E+018,4.7381E+018,1.28E+019,1.1371E+019,9.0365E+018
3.1701E-251,4.3079E-219,5.8542E-187,7.9554E-155,1.0811E-122,1.4691E-90,1.9965E-58,2.7131E-26,3686900,2.3605E+018,4.1805E+018,4.0192E+018,3.5441E+018,7.4439E+018,1.2965E+019,6.1691E+018,8.8213E+018,2.6892E+019,3.0614E+017,9.2436E+018,8.6525E+018,3.8783E+017,1.1132E+019,8.6087E+018,1.0121E+019,9.4905E+018,8.9357E+018,3.9796E+018,6.8854E+018,7.6126E+018,4.9851E+018,1.3758E+019,1.2309E+019,9.8486E+018
3.1494E-251,4.2798E-219,5.816E-187,7.9036E-155,1.074E-122,1.4596E-90,1.9834E-58,2.6954E-26,3662800,2.3961E+018,4.3396E+018,4.3166E+018,3.9148E+018,7.7601E+018,1.3288E+019,6.4203E+018,9.1595E+018,2.791E+019,3.9333E+017,9.6573E+018,9.0334E+018,5.3325E+017,1.1576E+019,8.9638E+018,1.0503E+019,9.8476E+018,9.2527E+018,4.1935E+018,7.2394E+018,8.295E+018,5.2881E+018,1.4937E+019,1.3471E+019,1.0859E+019
3.0263E-251,4.1126E-219,5.5887E-187,7.5947E-155,1.0321E-122,1.4025E-90,1.9059E-58,2.59E-26,3519700,2.346E+018,4.4339E+018,4.6443E+018,4.4101E+018,8.2095E+018,1.3743E+019,6.7673E+018,9.5859E+018,2.9131E+019,5.3223E+017,1.011E+019,9.4773E+018,6.8935E+017,1.2248E+019,9.4923E+018,1.1068E+019,1.0368E+019,9.7203E+018,4.5091E+018,7.7103E+018,9.1532E+018,5.6814E+018,1.6394E+019,1.4909E+019,1.2114E+019
2.9376E-251,3.992E-219,5.4249E-187,7.3721E-155,1.0018E-122,1.3614E-90,1.8501E-58,2.5141E-26,3416500,2.3434E+018,4.5972E+018,5.0492E+018,4.9355E+018,8.6583E+018,1.4214E+019,7.149E+018,1.0096E+019,3.0634E+019,6.8699E+017,1.0804E+019,1.0113E+019,9.7973E+017,1.2964E+019,1.0073E+019,1.1675E+019,1.0932E+019,1.0223E+019,4.8617E+018,8.2467E+018,1.0144E+019,6.1386E+018,1.8096E+019,1.6602E+019,1.36E+019
2.798E-251,3.8023E-219,5.1671E-187,7.0217E-155,9.5421E-123,1.2967E-90,1.7621E-58,2.3946E-26,3254100,2.287E+018,4.6807E+018,5.4203E+018,5.6086E+018,9.3033E+018,1.4844E+019,7.6568E+018,1.0712E+019,3.253E+019,9.2445E+017,1.1523E+019,1.0817E+019,1.2845E+018,1.4012E+019,1.091E+019,1.2553E+019,1.174E+019,1.0952E+019,5.378E+018,8.9531E+018,1.1357E+019,6.7264E+018,2.0132E+019,1.8633E+019,1.5389E+019
2.6871E-251,3.6516E-219,4.9622E-187,6.7433E-155,9.1637E-123,1.2453E-90,1.6923E-58,2.2997E-26,3125100,2.2642E+018,4.8694E+018,5.949E+018,6.3238E+018,9.9738E+018,1.5502E+019,8.215E+018,1.1425E+019,3.4737E+019,1.1962E+018,1.2519E+019,1.1759E+019,1.7573E+018,1.5212E+019,1.1889E+019,1.3563E+019,1.2672E+019,1.1793E+019,5.9965E+018,9.7825E+018,1.2757E+019,7.4244E+018,2.2478E+019,2.0989E+019,1.7479E+019
2.5737E-251,3.4975E-219,4.7529E-187,6.4588E-155,8.7771E-123,1.1928E-90,1.6209E-58,2.2027E-26,2993300,2.2388E+018,5.0308E+018,6.4973E+018,7.2179E+018,1.0767E+019,1.6312E+019,8.9146E+018,1.2297E+019,3.7525E+019,1.5694E+018,1.3748E+019,1.294E+019,2.3803E+018,1.6799E+019,1.3191E+019,1.4901E+019,1.3904E+019,1.2912E+019,6.8397E+018,1.0845E+019,1.4446E+019,8.3107E+018,2.5247E+019,2.3778E+019,1.9965E+019
2.4432E-251,3.3202E-219,4.5119E-187,6.1314E-155,8.3321E-123,1.1323E-90,1.5387E-58,2.091E-26,2841500,2.1967E+018,5.2419E+018,7.122E+018,8.2529E+018,1.1742E+019,1.729E+019,9.7829E+018,1.3329E+019,4.1001E+019,2.0809E+018,1.517E+019,1.435E+019,3.1544E+018,1.8925E+019,1.4935E+019,1.6696E+019,1.5555E+019,1.4421E+019,8.0139E+018,1.2223E+019,1.649E+019,9.4508E+018,2.8479E+019,2.7044E+019,2.2894E+019
2.3298E-251,3.166E-219,4.3024E-187,5.8466E-155,7.9452E-123,1.0797E-90,1.4672E-58,1.9939E-26,2709500,2.1851E+018,5.4744E+018,7.8857E+018,9.2821E+018,1.2817E+019,1.8394E+019,1.0795E+019,1.4629E+019,4.5138E+019,2.7042E+018,1.7422E+019,1.6479E+019,4.4689E+018,2.1439E+019,1.7069E+019,1.8838E+019,1.7534E+019,1.6232E+019,9.4687E+018,1.3906E+019,1.8896E+019,1.0858E+019,3.2232E+019,3.0853E+019,2.6334E+019
2.1614E-251,2.9373E-219,3.9915E-187,5.4242E-155,7.3712E-123,1.0017E-90,1.3612E-58,1.8498E-26,2513800,2.0955E+018,5.5706E+018,8.4118E+018,1.0503E+019,1.4222E+019,1.9832E+019,1.2146E+019,1.6136E+019,5.0687E+019,3.6397E+018,1.9441E+019,1.8604E+019,5.7315E+018,2.5226E+019,2.0213E+019,2.2096E+019,2.0546E+019,1.9024E+019,1.177E+019,1.6355E+019,2.2057E+019,1.2873E+019,3.6772E+019,3.5442E+019,3.0499E+019
2.0152E-251,2.7385E-219,3.7215E-187,5.0572E-155,6.8724E-123,9.3392E-91,1.2691E-58,1.7247E-26,2343700,2.0408E+018,5.7575E+018,9.1813E+018,1.1661E+019,1.5477E+019,2.1186E+019,1.3489E+019,1.7917E+019,5.6422E+019,4.5919E+018,2.3017E+019,2.2014E+019,8.0212E+018,2.9138E+019,2.3634E+019,2.5514E+019,2.3739E+019,2.198E+019,1.4297E+019,1.9099E+019,2.5591E+019,1.5204E+019,4.1904E+019,4.0676E+019,3.5294E+019
1.8594E-251,2.5268E-219,3.4338E-187,4.6663E-155,6.3412E-123,8.6173E-91,1.171E-58,1.5914E-26,2162500,1.9554E+018,5.8096E+018,9.7265E+018,1.3006E+019,1.696E+019,2.2833E+019,1.5181E+019,1.9893E+019,6.3751E+019,5.9224E+018,2.6239E+019,2.5378E+019,1.0243E+019,3.4662E+019,2.838E+019,3.0433E+019,2.8363E+019,2.6317E+019,1.8092E+019,2.3026E+019,3.0272E+019,1.8542E+019,4.8195E+019,4.7061E+019,4.1182E+019
1.7179E-251,2.3345E-219,3.1725E-187,4.3112E-155,5.8586E-123,7.9615E-91,1.0819E-58,1.4703E-26,1998000,1.8834E+018,5.9526E+018,1.0448E+019,1.4356E+019,1.8445E+019,2.4546E+019,1.7022E+019,2.2213E+019,7.2023E+019,7.4388E+018,3.0894E+019,3.0071E+019,1.3524E+019,4.117E+019,3.4133E+019,3.6327E+019,3.3953E+019,3.1589E+019,2.2834E+019,2.7918E+019,3.594E+019,2.2794E+019,5.5595E+019,5.4591E+019,4.8192E+019
1.5933E-251,2.1652E-219,2.9423E-187,3.9984E-155,5.4336E-123,7.3839E-91,1.0034E-58,1.3636E-26,1853000,1.8213E+018,6.0459E+018,1.1194E+019,1.5823E+019,2.0098E+019,2.6501E+019,1.9204E+019,2.4979E+019,8.1988E+019,9.3689E+018,3.6782E+019,3.6063E+019,1.7861E+019,4.9519E+019,4.1622E+019,4.4027E+019,4.1316E+019,3.8593E+019,2.9295E+019,3.4482E+019,4.3224E+019,2.86E+019,6.4595E+019,6.3728E+019,5.6777E+019
1.4345E-251,1.9493E-219,2.649E-187,3.5998E-155,4.8919E-123,6.6478E-91,9.034E-59,1.2277E-26,1668300,1.7047E+018,6.043E+018,1.1609E+019,1.7098E+019,2.1858E+019,2.8647E+019,2.171E+019,2.7925E+019,9.3806E+019,1.1749E+019,4.2272E+019,4.2093E+019,2.2193E+019,6.0311E+019,5.1254E+019,5.4234E+019,5.1188E+019,4.8087E+019,3.8241E+019,4.3497E+019,5.2909E+019,3.6739E+019,7.5982E+019,7.5249E+019,6.7701E+019
1.296E-251,1.7612E-219,2.3934E-187,3.2525E-155,4.4199E-123,6.0063E-91,8.1622E-59,1.1092E-26,1507300,1.6169E+018,6.0712E+018,1.237E+019,1.8287E+019,2.3491E+019,3.0681E+019,2.4256E+019,3.163E+019,1.0624E+020,1.4337E+019,5.2726E+019,5.2524E+019,3.028E+019,7.2268E+019,6.2585E+019,6.5773E+019,6.2472E+019,5.9011E+019,4.882E+019,5.4247E+019,6.4337E+019,4.6757E+019,8.9222E+019,8.8724E+019,8.0645E+019
1.1302E-251,1.5358E-219,2.0871E-187,2.8362E-155,3.8543E-123,5.2377E-91,7.1177E-59,9.6724E-27,1314400,1.4606E+018,5.78E+018,1.2222E+019,1.9173E+019,2.5108E+019,3.2832E+019,2.7152E+019,3.4927E+019,1.2109E+020,1.7585E+019,5.8731E+019,5.9808E+019,3.5689E+019,8.84E+019,7.7282E+019,8.1856E+019,7.8412E+019,7.4658E+019,6.4227E+019,6.9813E+019,8.0513E+019,6.1567E+019,1.0706E+020,1.0678E+020,9.8151E+019
9.9481E-252,1.3519E-219,1.8371E-187,2.4965E-155,3.3926E-123,4.6103E-91,6.2652E-59,8.5139E-27,1157000,1.344E+018,5.6558E+018,1.2561E+019,1.9922E+019,2.6265E+019,3.4356E+019,2.9516E+019,3.8683E+019,1.344E+020,2.0523E+019,7.1593E+019,7.3038E+019,4.6408E+019,1.0401E+020,9.2646E+019,9.7825E+019,9.4457E+019,9.0558E+019,8.0287E+019,8.625E+019,9.7646E+019,7.7774E+019,1.2607E+020,1.2621E+020,1.1729E+020
8.5702E-252,1.1646E-219,1.5827E-187,2.1507E-155,2.9227E-123,3.9717E-91,5.3973E-59,7.3346E-27,996720,1.2008E+018,5.2955E+018,1.2287E+019,2.0197E+019,2.6913E+019,3.5403E+019,3.1583E+019,4.1449E+019,1.4702E+020,2.3542E+019,7.9473E+019,8.229E+019,5.3919E+019,1.2138E+020,1.0943E+020,1.1637E+020,1.1345E+020,1.0968E+020,1.0004E+020,1.0662E+020,1.1889E+020,9.855E+019,1.4945E+020,1.5022E+020,1.4125E+020
7.3257E-252,9.9552E-220,1.3528E-187,1.8384E-155,2.4983E-123,3.395E-91,4.6136E-59,6.2696E-27,851990,1.0656E+018,4.9813E+018,1.1982E+019,2.0188E+019,2.7158E+019,3.5942E+019,3.3207E+019,4.3949E+019,1.5811E+020,2.6383E+019,8.9057E+019,9.3224E+019,6.323E+019,1.3891E+020,1.2702E+020,1.3571E+020,1.3355E+020,1.3021E+020,1.217E+020,1.2913E+020,1.4245E+020,1.2225E+020,1.7539E+020,1.7708E+020,1.6842E+020
6.2007E-252,8.4263E-220,1.1451E-187,1.5561E-155,2.1146E-123,2.8736E-91,3.9051E-59,5.3067E-27,721150,9.3703E+017,4.5648E+018,1.1538E+019,1.9706E+019,2.6816E+019,3.5773E+019,3.4143E+019,4.597E+019,1.6621E+020,2.8781E+019,1.0026E+020,1.0558E+020,7.4233E+019,1.5512E+020,1.4418E+020,1.5445E+020,1.5347E+020,1.5092E+020,1.4409E+020,1.5265E+020,1.6726E+020,1.4799E+020,2.0291E+020,2.0588E+020,1.9805E+020
4.993E-252,6.7852E-220,9.2206E-188,1.253E-155,1.7028E-123,2.314E-91,3.1445E-59,4.2732E-27,580700,7.7665E+017,3.9748E+018,1.0288E+019,1.8443E+019,2.5815E+019,3.4751E+019,3.4232E+019,4.5804E+019,1.7019E+020,3.0595E+019,1.0061E+020,1.0817E+020,7.7086E+019,1.6953E+020,1.5892E+020,1.7241E+020,1.7311E+020,1.7184E+020,1.6746E+020,1.7746E+020,1.9366E+020,1.7636E+020,2.3241E+020,2.3712E+020,2.3078E+020
4.0159E-252,5.4573E-220,7.4162E-188,1.0078E-155,1.3695E-123,1.8611E-91,2.5291E-59,3.4369E-27,467060,6.5049E+017,3.4955E+018,9.4815E+018,1.6875E+019,2.4028E+019,3.2594E+019,3.2983E+019,4.5686E+019,1.6787E+020,3.105E+019,1.127E+020,1.2086E+020,8.987E+019,1.7709E+020,1.6967E+020,1.8351E+020,1.8601E+020,1.8624E+020,1.8449E+020,1.9584E+020,2.1352E+020,1.9891E+020,2.5498E+020,2.617E+020,2.5746E+020
3.0498E-252,4.1444E-220,5.632E-188,7.6535E-156,1.0401E-123,1.4134E-91,1.9207E-59,2.6101E-27,354690,5.0565E+017,2.8026E+018,7.7963E+018,1.4564E+019,2.1052E+019,2.9E+019,3.0057E+019,4.1365E+019,1.5643E+020,2.961E+019,1.0142E+020,1.1095E+020,8.2814E+019,1.7485E+020,1.6845E+020,1.8486E+020,1.8923E+020,1.9113E+020,1.923E+020,2.0491E+020,2.2398E+020,2.129E+020,2.6778E+020,2.7669E+020,2.7504E+020
2.2824E-252,3.1017E-220,4.215E-188,5.7279E-156,7.7838E-124,1.0578E-91,1.4374E-59,1.9534E-27,265450,3.8996E+017,2.2554E+018,6.476E+018,1.2247E+019,1.7803E+019,2.4809E+019,2.6224E+019,3.6979E+019,1.3969E+020,2.6869E+019,9.8223E+019,1.0768E+020,8.2551E+019,1.6388E+020,1.6041E+020,1.761E+020,1.8171E+020,1.849E+020,1.8818E+020,2.0114E+020,2.2052E+020,2.1272E+020,2.6435E+020,2.7468E+020,2.7529E+020
1.6404E-252,2.2292E-220,3.0293E-188,4.1167E-156,5.5943E-124,7.6022E-92,1.0331E-59,1.4039E-27,190780,2.8666E+017,1.6969E+018,5.0201E+018,9.6058E+018,1.4218E+019,2.0051E+019,2.1559E+019,3.0712E+019,1.1708E+020,2.2858E+019,8.4495E+019,9.3366E+019,7.2475E+019,1.4357E+020,1.4187E+020,1.5667E+020,1.6288E+020,1.6689E+020,1.7162E+020,1.8409E+020,2.0264E+020,1.9797E+020,2.4405E+020,2.5501E+020,2.5751E+020
1.1017E-252,1.4971E-220,2.0344E-188,2.7647E-156,3.757E-124,5.1055E-92,6.9381E-60,9.4284E-28,128130,1.9617E+017,1.1997E+018,3.5862E+018,6.9174E+018,1.0544E+019,1.5041E+019,1.6405E+019,2.348E+019,9.04E+019,1.7918E+019,6.599E+019,7.3586E+019,5.7659E+019,1.1529E+020,1.1476E+020,1.2753E+020,1.3347E+020,1.3758E+020,1.4272E+020,1.5359E+020,1.6973E+020,1.6755E+020,2.0538E+020,2.1563E+020,2.1914E+020
7.0089E-253,9.5247E-221,1.2943E-188,1.7589E-156,2.3903E-124,3.2482E-92,4.4141E-60,5.9985E-28,81515,1.2789E+017,7.9784E+017,2.4527E+018,4.7081E+018,7.3098E+018,1.0516E+019,1.1613E+019,1.711E+019,6.4952E+019,1.3042E+019,5.2332E+019,5.8136E+019,4.6708E+019,8.569E+019,8.6659E+019,9.585E+019,1.0088E+020,1.0455E+020,1.0918E+020,1.1772E+020,1.3047E+020,1.2989E+020,1.5839E+020,1.6693E+020,1.7052E+020
3.8005E-253,5.1647E-221,7.0185E-189,9.5376E-157,1.2961E-124,1.7613E-92,2.3935E-60,3.2526E-28,44201,6.9703E+016,4.4064E+017,1.3621E+018,2.752E+018,4.3898E+018,6.374E+018,7.0958E+018,1.0299E+019,3.9792E+019,8.1122E+018,3.0298E+019,3.4124E+019,2.7206E+019,5.3949E+019,5.4434E+019,6.0969E+019,6.4483E+019,6.7114E+019,7.0516E+019,7.6319E+019,8.4993E+019,8.5137E+019,1.0395E+020,1.1003E+020,1.1291E+020
2.0815E-253,2.8286E-221,3.8439E-189,5.2236E-157,7.0986E-125,9.6465E-93,1.3109E-60,1.7814E-28,24208,3.8894E+016,2.5198E+017,8.0157E+017,1.627E+018,2.5753E+018,3.713E+018,4.1936E+018,6.1894E+018,2.3632E+019,4.9514E+018,1.9384E+019,2.1822E+019,1.7808E+019,3.3149E+019,3.3894E+019,3.7868E+019,4.0266E+019,4.2141E+019,4.4588E+019,4.827E+019,5.3791E+019,5.4445E+019,6.5687E+019,6.9734E+019,7.1956E+019
