4.5567e-36,8.2864e-30,1.5069e-23,2.7403e-17,4.9832e-11,9.0619e-05,164.79,2.9967e+08,4.6435e+14,5.814e+16,2.8823e+17,7.6732e+17,1.5458e+18,2.452e+18,3.4752e+18,4.8821e+18,6.733e+18,1.2743e+19,1.4444e+19,1.9593e+19,2.2279e+19,1.6346e+19,3.1851e+19,2.3536e+19,3.718e+19,3.6245e+19,4.056e+19,4.4557e+19,4.8454e+19,5.2348e+19,5.8788e+19,5.8121e+19,6.8055e+19,7.2393e+19
5.2856e-34,9.6119e-28,1.7479e-21,3.1786e-15,5.7803e-09,0.010512,19115,3.4761e+10,5.3092e+16,2.4813e+18,3.772e+18,4.0668e+18,4.2713e+18,5.0331e+18,6.1765e+18,6.7033e+18,6.6791e+18,1.1793e+19,9.0251e+18,1.0438e+19,8.9543e+18,2.1656e+18,1.2308e+19,1.7218e+18,9.8161e+18,4.332e+18,4.9381e+18,5.1978e+18,5.4731e+18,5.5998e+18,7.9872e+18,3.1867e+18,7.4157e+18,6.8153e+18
5.2713e-34,9.5858e-28,1.7432e-21,3.17e-15,5.7646e-09,0.010483,19063,3.4667e+10,5.295e+16,2.48e+18,3.7766e+18,4.0718e+18,4.2781e+18,5.0397e+18,6.1911e+18,6.7258e+18,6.7058e+18,1.1845e+19,9.066e+18,1.0485e+19,8.9939e+18,2.1781e+18,1.2362e+19,1.7322e+18,9.8608e+18,4.3524e+18,4.9633e+18,5.2274e+18,5.5092e+18,5.6432e+18,8.0606e+18,3.2182e+18,7.5006e+18,6.9014e+18
5.2301e-34,9.5109e-28,1.7296e-21,3.1452e-15,5.7196e-09,0.010401,18914,3.4396e+10,5.254e+16,2.4746e+18,3.7971e+18,4.122e+18,4.3623e+18,5.114e+18,6.2548e+18,6.789e+18,6.7702e+18,1.1938e+19,9.1473e+18,1.0579e+19,9.0813e+18,2.2107e+18,1.2475e+19,1.7618e+18,9.9647e+18,4.4102e+18,5.032e+18,5.3072e+18,5.6078e+18,5.7639e+18,8.2631e+18,3.3088e+18,7.7441e+18,7.1501e+18
5.1721e-34,9.4055e-28,1.7104e-21,3.1103e-15,5.6562e-09,0.010286,18705,3.4015e+10,5.1965e+16,2.471e+18,3.8352e+18,4.1971e+18,4.465e+18,5.213e+18,6.3554e+18,6.9016e+18,6.8908e+18,1.2133e+19,9.3113e+18,1.0768e+19,9.2512e+18,2.2706e+18,1.27e+19,1.8144e+18,1.0161e+19,4.5096e+18,5.1514e+18,5.4482e+18,5.7833e+18,5.9792e+18,8.6279e+18,3.468e+18,8.1788e+18,7.5914e+18
5.1317e-34,9.332e-28,1.697e-21,3.086e-15,5.612e-09,0.010205,18559,3.3749e+10,5.1568e+16,2.4833e+18,3.9176e+18,4.3475e+18,4.6461e+18,5.3767e+18,6.5127e+18,7.0697e+18,7.0676e+18,1.2413e+19,9.5478e+18,1.1043e+19,9.4984e+18,2.3614e+18,1.3026e+19,1.8951e+18,1.0444e+19,4.6557e+18,5.3237e+18,5.6483e+18,6.0304e+18,6.2823e+18,9.143e+18,3.6936e+18,8.798e+18,8.2223e+18
5.0864e-34,9.2496e-28,1.682e-21,3.0588e-15,5.5624e-09,0.010115,18395,3.3451e+10,5.1125e+16,2.5033e+18,4.0355e+18,4.5527e+18,4.9088e+18,5.6113e+18,6.7357e+18,7.3052e+18,7.314e+18,1.2802e+19,9.8773e+18,1.1426e+19,9.8445e+18,2.4906e+18,1.348e+19,2.0111e+18,1.0838e+19,4.8627e+18,5.564e+18,5.9233e+18,6.3658e+18,6.6906e+18,9.8326e+18,3.9976e+18,9.6279e+18,9.0689e+18
5.0301e-34,9.1472e-28,1.6634e-21,3.0249e-15,5.5008e-09,0.010003,18191,3.308e+10,5.0573e+16,2.5283e+18,4.1848e+18,4.8038e+18,5.1872e+18,5.9037e+18,7.0173e+18,7.6066e+18,7.6342e+18,1.3314e+19,1.0312e+19,1.1925e+19,1.0293e+19,2.6701e+18,1.405e+19,2.1723e+18,1.1326e+19,5.1247e+18,5.8629e+18,6.2628e+18,6.7787e+18,7.1939e+18,1.0685e+19,4.376e+18,1.0662e+19,1.0129e+19
4.9083e-34,8.9258e-28,1.6232e-21,2.9517e-15,5.3677e-09,0.0097612,17751,3.228e+10,4.9367e+16,2.5312e+18,4.3303e+18,5.1001e+18,5.532e+18,6.2993e+18,7.3999e+18,7.9986e+18,8.0393e+18,1.3926e+19,1.0843e+19,1.2543e+19,1.0862e+19,2.9029e+18,1.4775e+19,2.3887e+18,1.196e+19,5.4899e+18,6.273e+18,6.7155e+18,7.3116e+18,7.8295e+18,1.1733e+19,4.8553e+18,1.1936e+19,1.1439e+19
4.7685e-34,8.6715e-28,1.5769e-21,2.8676e-15,5.2148e-09,0.0094831,17245,3.136e+10,4.798e+16,2.5318e+18,4.4915e+18,5.4286e+18,5.9537e+18,6.7254e+18,7.8268e+18,8.46e+18,8.5368e+18,1.4711e+19,1.1525e+19,1.3319e+19,1.1568e+19,3.2166e+18,1.5628e+19,2.6775e+18,1.2694e+19,5.9163e+18,6.7442e+18,7.2355e+18,7.9275e+18,8.5693e+18,1.2963e+19,5.4204e+18,1.3447e+19,1.3e+19
4.6012e-34,8.3673e-28,1.5216e-21,2.767e-15,5.0318e-09,0.0091504,16640,3.026e+10,4.6317e+16,2.5191e+18,4.6478e+18,5.7927e+18,6.516e+18,7.3025e+18,8.3876e+18,9.043e+18,9.1484e+18,1.5631e+19,1.234e+19,1.4265e+19,1.2448e+19,3.6109e+18,1.6716e+19,3.0536e+18,1.3647e+19,6.5044e+18,7.3876e+18,7.9261e+18,8.7146e+18,9.4873e+18,1.4434e+19,6.1234e+18,1.5249e+19,1.4867e+19
4.4483e-34,8.0893e-28,1.471e-21,2.6751e-15,4.8647e-09,0.0088464,16087,2.9255e+10,4.4799e+16,2.5189e+18,4.8485e+18,6.2292e+18,7.0992e+18,7.9295e+18,9.0074e+18,9.7112e+18,9.8738e+18,1.6762e+19,1.3348e+19,1.5427e+19,1.3526e+19,4.1242e+18,1.8007e+19,3.5477e+18,1.477e+19,7.2173e+18,8.156e+18,8.744e+18,9.6396e+18,1.0561e+19,1.614e+19,6.9561e+18,1.7349e+19,1.7053e+19
4.2851e-34,7.7925e-28,1.4171e-21,2.5769e-15,4.6862e-09,0.0085218,15497,2.8181e+10,4.3177e+16,2.5151e+18,5.0626e+18,6.7244e+18,7.762e+18,8.6775e+18,9.7774e+18,1.0542e+19,1.0777e+19,1.8154e+19,1.4607e+19,1.6884e+19,1.4895e+19,4.8014e+18,1.9634e+19,4.2131e+18,1.6197e+19,8.1656e+18,9.1664e+18,9.8001e+18,1.0803e+19,1.188e+19,1.8166e+19,7.9859e+18,1.9834e+19,1.9643e+19
4.1191e-34,7.4906e-28,1.3622e-21,2.4771e-15,4.5046e-09,0.0081917,14897,2.709e+10,4.1527e+16,2.5129e+18,5.3017e+18,7.2846e+18,8.5761e+18,9.6008e+18,1.0734e+19,1.1566e+19,1.1885e+19,1.9841e+19,1.6154e+19,1.8696e+19,1.6619e+19,5.6767e+18,2.1707e+19,5.0955e+18,1.8036e+19,9.4408e+18,1.0517e+19,1.1189e+19,1.2289e+19,1.3519e+19,2.0573e+19,9.2734e+18,2.2756e+19,2.2694e+19
3.932e-34,7.1503e-28,1.3003e-21,2.3646e-15,4.3e-09,0.0078196,14220,2.5859e+10,3.9665e+16,2.505e+18,5.5583e+18,7.9044e+18,9.4611e+18,1.0651e+19,1.1851e+19,1.281e+19,1.3286e+19,2.2038e+19,1.8196e+19,2.1047e+19,1.8855e+19,6.9129e+18,2.4236e+19,6.3476e+18,2.0263e+19,1.1058e+19,1.2191e+19,1.2889e+19,1.4088e+19,1.5483e+19,2.3391e+19,1.084e+19,2.6172e+19,2.6269e+19
3.7149e-34,6.7556e-28,1.2285e-21,2.2341e-15,4.0626e-09,0.0073879,13435,2.4432e+10,3.7497e+16,2.4659e+18,5.7503e+18,8.4958e+18,1.0463e+19,1.1981e+19,1.3295e+19,1.4366e+19,1.4978e+19,2.4564e+19,2.0584e+19,2.3907e+19,2.1653e+19,8.4178e+18,2.7668e+19,7.9404e+18,2.3399e+19,1.3405e+19,1.4668e+19,1.5386e+19,1.664e+19,1.8154e+19,2.6928e+19,1.2978e+19,3.0314e+19,3.0578e+19
3.4851e-34,6.3377e-28,1.1525e-21,2.0958e-15,3.8113e-09,0.0069308,12604,2.292e+10,3.52e+16,2.4188e+18,5.9384e+18,9.0889e+18,1.1466e+19,1.3247e+19,1.4722e+19,1.6031e+19,1.6934e+19,2.7707e+19,2.3608e+19,2.7431e+19,2.5081e+19,1.0463e+19,3.15e+19,1.0104e+19,2.6856e+19,1.6114e+19,1.7446e+19,1.8171e+19,1.9506e+19,2.118e+19,3.0928e+19,1.5468e+19,3.5054e+19,3.5537e+19
3.255e-34,5.9193e-28,1.0764e-21,1.9575e-15,3.5597e-09,0.0064733,11772,2.1407e+10,3.2896e+16,2.358e+18,6.0801e+18,9.6656e+18,1.2589e+19,1.47e+19,1.6437e+19,1.7993e+19,1.9179e+19,3.118e+19,2.7006e+19,3.1547e+19,2.9198e+19,1.2858e+19,3.6524e+19,1.2746e+19,3.1574e+19,1.9869e+19,2.1401e+19,2.2156e+19,2.3536e+19,2.5316e+19,3.6032e+19,1.8911e+19,4.0893e+19,4.1602e+19
3.0364e-34,5.5218e-28,1.0041e-21,1.826e-15,3.3206e-09,0.0060386,10981,1.9969e+10,3.0707e+16,2.3001e+18,6.2382e+18,1.0287e+19,1.3729e+19,1.6204e+19,1.8277e+19,2.0199e+19,2.181e+19,3.5417e+19,3.1222e+19,3.6635e+19,3.4316e+19,1.6003e+19,4.258e+19,1.6269e+19,3.7295e+19,2.4587e+19,2.6323e+19,2.7105e+19,2.8532e+19,3.0424e+19,4.2157e+19,2.3267e+19,4.783e+19,4.8802e+19
2.8252e-34,5.1377e-28,9.3429e-22,1.699e-15,3.0896e-09,0.0056185,10217,1.858e+10,2.8589e+16,2.2383e+18,6.3876e+18,1.093e+19,1.488e+19,1.789e+19,2.0411e+19,2.2811e+19,2.498e+19,4.0567e+19,3.6436e+19,4.2981e+19,4.0783e+19,2.0109e+19,5.0285e+19,2.0972e+19,4.4708e+19,3.0885e+19,3.2906e+19,3.3731e+19,3.5184e+19,3.715e+19,4.9866e+19,2.9128e+19,5.6344e+19,5.7587e+19
2.5869e-34,4.7042e-28,8.5546e-22,1.5557e-15,2.829e-09,0.0051445,9355.3,1.7013e+10,2.6194e+16,2.1413e+18,6.4216e+18,1.1408e+19,1.594e+19,1.9656e+19,2.273e+19,2.5655e+19,2.8418e+19,4.6085e+19,4.2131e+19,5.0163e+19,4.8284e+19,2.4786e+19,5.9912e+19,2.6545e+19,5.4313e+19,3.9098e+19,4.1716e+19,4.273e+19,4.425e+19,4.6273e+19,5.9941e+19,3.7268e+19,6.7208e+19,6.8722e+19
2.3444e-34,4.2632e-28,7.7527e-22,1.4098e-15,2.5638e-09,0.0046622,8478.3,1.5418e+10,2.3755e+16,2.0363e+18,6.4489e+18,1.1889e+19,1.7018e+19,2.1401e+19,2.5095e+19,2.8833e+19,3.2612e+19,5.3367e+19,4.9819e+19,5.959e+19,5.81e+19,3.1601e+19,7.1316e+19,3.4672e+19,6.5607e+19,4.9342e+19,5.2343e+19,5.3469e+19,5.5071e+19,5.7205e+19,7.1832e+19,4.7334e+19,8.003e+19,8.1889e+19
2.0848e-34,3.7911e-28,6.8942e-22,1.2537e-15,2.2799e-09,0.004146,7539.4,1.371e+10,2.1137e+16,1.8856e+18,6.2523e+18,1.1967e+19,1.7798e+19,2.3041e+19,2.7478e+19,3.1953e+19,3.6542e+19,5.982e+19,5.6819e+19,6.8886e+19,6.8235e+19,3.8063e+19,8.5447e+19,4.2914e+19,8.0556e+19,6.254e+19,6.6904e+19,6.8686e+19,7.0601e+19,7.289e+19,8.8397e+19,6.212e+19,9.7433e+19,9.9601e+19
1.8484e-34,3.3614e-28,6.1127e-22,1.1116e-15,2.0214e-09,0.003676,6684.8,1.2156e+10,1.8753e+16,1.747e+18,6.089e+18,1.2082e+19,1.8527e+19,2.4309e+19,2.9425e+19,3.4914e+19,4.0824e+19,6.778e+19,6.5691e+19,8.0197e+19,8.0478e+19,4.7005e+19,1.0038e+20,5.4271e+19,9.6186e+19,7.7354e+19,8.2538e+19,8.4793e+19,8.7071e+19,8.9676e+19,1.061e+20,7.8495e+19,1.1629e+20,1.1894e+20
1.6121e-34,2.9316e-28,5.3312e-22,9.6948e-16,1.763e-09,0.003206,5830.2,1.0602e+10,1.6365e+16,1.5839e+18,5.7688e+18,1.1861e+19,1.8728e+19,2.5029e+19,3.0824e+19,3.7168e+19,4.4122e+19,7.3847e+19,7.278e+19,8.9918e+19,9.1514e+19,5.4755e+19,1.1605e+20,6.4792e+19,1.1373e+20,9.3788e+19,1.0081e+20,1.0427e+20,1.0739e+20,1.1062e+20,1.2809e+20,9.9638e+19,1.398e+20,1.4309e+20
1.3947e-34,2.5362e-28,4.6121e-22,8.3872e-16,1.5252e-09,0.0027736,5043.8,9.1722e+09,1.4166e+16,1.4244e+18,5.4219e+18,1.1536e+19,1.8581e+19,2.5402e+19,3.1797e+19,3.9007e+19,4.7112e+19,7.9752e+19,7.9983e+19,9.9893e+19,1.0306e+20,6.3407e+19,1.3224e+20,7.6849e+19,1.3229e+20,1.1184e+20,1.2076e+20,1.2563e+20,1.2985e+20,1.34e+20,1.5262e+20,1.2398e+20,1.6626e+20,1.7042e+20
1.1862e-34,2.157e-28,3.9226e-22,7.1332e-16,1.2972e-09,0.0023589,4289.7,7.8008e+09,1.2054e+16,1.2581e+18,5.0002e+18,1.0988e+19,1.8085e+19,2.5239e+19,3.2128e+19,4.0183e+19,4.9503e+19,8.5042e+19,8.6813e+19,1.0942e+20,1.1434e+20,7.2579e+19,1.4776e+20,8.9974e+19,1.5063e+20,1.3054e+20,1.413e+20,1.4774e+20,1.5336e+20,1.5876e+20,1.7869e+20,1.5076e+20,1.9483e+20,2.0015e+20
9.7635e-35,1.7755e-28,3.2288e-22,5.8715e-16,1.0677e-09,0.0019417,3530.9,6.421e+09,9.927e+15,1.0682e+18,4.4009e+18,9.9938e+18,1.6987e+19,2.4332e+19,3.1481e+19,3.9875e+19,4.9647e+19,8.5805e+19,8.8845e+19,1.1361e+20,1.2039e+20,7.7257e+19,1.5998e+20,9.808e+19,1.6717e+20,1.4704e+20,1.6108e+20,1.7022e+20,1.7802e+20,1.8521e+20,2.0668e+20,1.8065e+20,2.2605e+20,2.3294e+20
7.9042e-35,1.4374e-28,2.6139e-22,4.7534e-16,8.644e-10,0.0015719,2858.5,5.1982e+09,8.0407e+15,8.9615e+17,3.8462e+18,8.9842e+18,1.5619e+19,2.2787e+19,2.9912e+19,3.8774e+19,4.9521e+19,8.7545e+19,9.2427e+19,1.1898e+20,1.2759e+20,8.5282e+19,1.6889e+20,1.1068e+20,1.7917e+20,1.6196e+20,1.7673e+20,1.8718e+20,1.9652e+20,2.0538e+20,2.281e+20,2.0497e+20,2.5091e+20,2.5962e+20
6.141e-35,1.1167e-28,2.0308e-22,3.693e-16,6.7158e-10,0.0012213,2220.9,4.0387e+09,6.2492e+15,7.1224e+17,3.1389e+18,7.5249e+18,1.3446e+19,1.9947e+19,2.6659e+19,3.4961e+19,4.5022e+19,8.0072e+19,8.546e+19,1.1156e+20,1.211e+20,8.1112e+19,1.6531e+20,1.0748e+20,1.7951e+20,1.6355e+20,1.8092e+20,1.9389e+20,2.0543e+20,2.1623e+20,2.4011e+20,2.2094e+20,2.6648e+20,2.7713e+20
4.6629e-35,8.4796e-29,1.542e-22,2.8042e-16,5.0994e-10,0.00092732,1686.3,3.0666e+09,4.7469e+15,5.5482e+17,2.5206e+18,6.1981e+18,1.1316e+19,1.6924e+19,2.2953e+19,3.0657e+19,4.0243e+19,7.2909e+19,7.8981e+19,1.0388e+20,1.1392e+20,7.8348e+19,1.5604e+20,1.0583e+20,1.7182e+20,1.5948e+20,1.7626e+20,1.8955e+20,2.0175e+20,2.1344e+20,2.3721e+20,2.2207e+20,2.6539e+20,2.7723e+20
3.3988e-35,6.1808e-29,1.124e-22,2.0439e-16,3.7169e-10,0.00067592,1229.2,2.2352e+09,3.461e+15,4.1236e+17,1.9174e+18,4.8094e+18,8.8866e+18,1.353e+19,1.8598e+19,2.5171e+19,3.345e+19,6.1295e+19,6.7116e+19,8.9037e+19,9.853e+19,6.8605e+19,1.3678e+20,9.4181e+19,1.5293e+20,1.4347e+20,1.5935e+20,1.7245e+20,1.8465e+20,1.9645e+20,2.1884e+20,2.0788e+20,2.4698e+20,2.592e+20
2.329e-35,4.2352e-29,7.7017e-23,1.4006e-16,2.5469e-10,0.00046316,842.26,1.5316e+09,2.3721e+15,2.8687e+17,1.3582e+18,3.4556e+18,6.4245e+18,1.0037e+19,1.3959e+19,1.9084e+19,2.5589e+19,4.7273e+19,5.223e+19,6.9859e+19,7.7943e+19,5.4757e+19,1.0977e+20,7.6273e+19,1.2445e+20,1.1773e+20,1.3144e+20,1.431e+20,1.5406e+20,1.6472e+20,1.8398e+20,1.7685e+20,2.0926e+20,2.2051e+20
1.4924e-35,2.714e-29,4.9355e-23,8.9751e-17,1.6321e-10,0.0002968,539.74,9.8152e+08,1.5205e+15,1.8692e+17,9.0245e+17,2.3209e+18,4.4017e+18,6.9839e+18,9.8147e+18,1.3631e+19,1.8602e+19,3.4968e+19,3.9114e+19,5.2486e+19,5.8963e+19,4.2582e+19,8.2499e+19,6.0112e+19,9.4227e+19,9.0703e+19,1.0068e+20,1.0958e+20,1.1819e+20,1.2676e+20,1.4182e+20,1.3765e+20,1.6227e+20,1.7155e+20
8.3646e-36,1.5211e-29,2.7661e-23,5.0302e-17,9.1475e-11,0.00016635,302.5,5.501e+08,8.5218e+14,1.0479e+17,5.0765e+17,1.3242e+18,2.6077e+18,4.1796e+18,5.9161e+18,8.2248e+18,1.1202e+19,2.0982e+19,2.3521e+19,3.1804e+19,3.5919e+19,2.5706e+19,5.149e+19,3.6572e+19,5.9591e+19,5.7175e+19,6.4224e+19,7.0526e+19,7.6576e+19,8.2553e+19,9.2777e+19,9.0632e+19,1.0702e+20,1.1358e+20
4.5567e-36,8.2863e-30,1.5069e-23,2.7402e-17,4.9831e-11,9.0618e-05,164.79,2.9967e+08,4.6435e+14,5.8139e+16,2.8823e+17,7.6731e+17,1.5458e+18,2.452e+18,3.4752e+18,4.8821e+18,6.733e+18,1.2743e+19,1.4444e+19,1.9592e+19,2.2279e+19,1.6346e+19,3.1849e+19,2.3537e+19,3.7176e+19,3.6243e+19,4.0557e+19,4.4553e+19,4.8451e+19,5.2345e+19,5.8775e+19,5.8138e+19,6.8015e+19,7.2346e+19
